"its","それの"
"pleased","喜んでいる"
"stole ","盗まれた "
"stole our treasures","我々の宝を盗んだ"
"destroyed ","破壊された "
"a hospital","病院"
"a keep","砦"
"a library","図書館"
"a tavern","居酒屋"
"a market","市場"
"a tomb","墓"
"the catacombs","地下墓地"
"the sewers","下水道"
"a dungeon","ダンジョン"
"a tower","塔"
"even ","さえ "
"the guildhall","市庁舎"
"the tower","塔"
"the dormitory","寝室"
"the dining hall","食堂"
"The library","図書館"
"The treasury","宝物庫"
"The throne room","謁見室"
"The guildhall","市庁舎"
"I worship no one.","私は誰も崇拝しない"
"an unknown creature","未知のクリーチャー"
" my "," 私の "
" a murderer."," 殺人者"
" an enemy."," 敵"
" a friend."," 友人"
" not of the living."," 生きていない"
"This is so aggravating!","これはとても腹が立つ!"
"That's very amusing.","それはとても面白い"
"I'm very angry.","私はとても怒っている"
"I feel so anguished...","私はとても苦悩している***"
"That's very annoying.","それはとても不快だ"
"It makes me very anxious.","それは私をとても不安にさせる"
"I'm aroused!","私は興奮した!"
"It's quite astonishing.","それはかなり驚かされる"
"I'm very averse to this.","私はこれがとても嫌いだ"
"It makes me very bitter.","それは私を辛くさせる"
"It's really boring.","それは本当に退屈だ"
"I'm so confused.","私はとても混乱している"
"Contemptible!","情けない!"
"I'm very content.","私はとても満足している"
"I'm feeling very dejected.","私はとても落胆している"
"This is delightful!","それはすばらしい!"
"I feel such despair...","私は絶望を感じる***"
"I am very disappointed.","私はとても落胆している"
"So disgusting...","とてもウンザリだ***"
"It has all gone wrong!","それはすべて間違っている!"
"I'm very worried.","とても心配している"
"I am wrathful.","怒ったぞ"
"I've been defeated.","私はずっと打ち負かされている"
"I'm very doubtful.","私はとても疑い深い"
"I feel enthusiastic!","燃えるぜ!"
"I'm feeling great!","すばらしい!"
"This is really exciting!","これは本当にエキサイティングだ!"
"That was alarming.","それは注意すべきだった"
"I'm a little angry.","少し腹が立った"
"This doesn't scare me.","これは私には恐ろしくない"
"I feel somewhat sad.","なんとなく悲しい"
"That was satisfying.","それは満足させた"
"This is nice.","これはいいね"
"I can accept this.","これを受け入れることができる"
"This is aggravating.","これは腹が立つ"
"That is amazing.","それはすばらしい"
"Amusing.","おもしろい"
"That makes me angry.","それは私を怒らせた"
"I'm anguished.","苦悩している"
"I'm anxious.","心配だ"
"It's astonishing, really.","それは本当に驚いた"
"It fills one with awe.","それは畏怖の念を抱かせる"
"It's boring.","それは退屈だ"
"I'm content.","満足している"
"I dislike this.","これは嫌だ"
"What has happened?","何が起こったんだ"
"I am not pleased.","うれしくない"
"I feel loathing.","嫌な感じだ"
"I'm lonely.","孤独だ"
"I'm lustful.","みだらな気持ちになっている"
"This is mortifying.","これはしゃくにさわる"
"I'm nervous.","私はイライラしている"
"I feel nostalgia.","郷愁を感じている"
"I'm optimistic.","楽観している"
"history","歴史"
"the","その"
"a poem","詩"
"music","音楽"
"dance","ダンス"
"my own","私自身の"
"I threw something.","何かを投げた"
"I did my combat drills.","戦闘訓練を行いました. "
"I need more.","もっと必要だ"
" was abandoned."," 放棄された"
" item."," アイテム"
"I ate a meal.","食事をした"
"I had a drink.","飲み物を飲んだ"
"dining","食事をする"
"sleeping","眠っている"
"I ate at a crowded table.","混みあったテーブルで食べた"
"I ate in a dining room.","食堂で食べた"
"There aren't enough chairs.","十分な椅子が足りない"
"I made ","私は作った "
"a new friend","新しい友人"
"I had a drink without using a goblet.","私はゴブレットなしに飲んだ"
"I slept without a proper room.","適切な部屋なしに寝た"
"I slept in a bedroom.","ベッドルームで寝た"
"I slept on the floor.","床の上で寝た"
"I slept in the mud.","泥の中で寝た"
"I slept in the grass.","草の上で寝た"
"I slept on a rough cave floor.","洞窟の適当な床で寝た"
"I slept on rocks.","岩の上で寝た"
"I slept on ice.","氷の上で寝た"
"I slept in the dirt.","泥の中で寝た"
"I taught ","私は教えた "
"I learned about ","私は学んだ "
"I wrote ","私は書いた "
"I read ","私は読んだ "
"I learned ","私は学んだ "
"upper floors","上の階"
"lower floors","下の階"
"There is a library there","図書館がある"
"There is a tomb","墓がある"
"There is a temple","寺院がある"
"a dark tower","ダークタワー"
"the dungeon","ダンジョン"
"Hey...  that sounds like a great idea!","ヘイ, そいつはいいアイデアだぜ!"
"Take me away from here.","ここから私を連れ出して"
"I'm sorry.  My duty is here.","すまない. 私の仕事はここなんだ"
"Fly","飛ぶ"
"Walk","走る"
"Swim","泳ぐ"
"Climb","登る"
"a boy","少年"
"track cart","カート"
"smoke","煙"
" needs 2 tokens: "," 2つのトークンが必要だ "
"is weak and skinny yet has a large build overall","は弱々しく痩せているが, 全体的にはたくましく見える"
"is very tall","長命の"
"is extremely short with little muscle","は極端に背が低くあまり筋肉質ではない"
"is very fat and extremely short","はとても太っていて極端に背が低い"
"is fat and incredibly short","は太っていて信じられないくらい背が低い"
"is incredibly short and skinny","は信じられないくらい背が低く痩せている"
"is very skinny and extremely short","はとても痩せていて極端に背が低い"
"is skinny and incredibly short","は痩せていて信じられないくらい背が低い"
"is incredibly short","信じられないくらい背が低い"
"is very short but covered with great amounts of lard and with huge muscles","はとても背が低いがとても脂ぎっていて強烈に筋肉が盛り上がっている"
"is very short yet muscular and fat","はとても背が低いがマッチョで太っている"
"is very short, very weak and very skinny","はとても背が低く, とても弱々しく, とても痩せている"
"is very muscular and very short","はとてもマッチョでとても背が低い"
"is very short with well-defined muscular","はとても背が低いがすばらしい筋肉美だ"
"Detail","詳細"
"Dig","掘る"
"Combat Training","戦闘訓練"
"animal","動物"
"beautiful","美しい"
"chaotic","混沌とした"
"dancing","踊り"
"diseased","病気の"
"famous","有名な"
"fish","魚"
"baked","焼けた"
"healing","ヒーリング"
"hunting","ハンティング"
"jealous","嫉妬深い"
"wet","ぬれた"
"shining","輝いている"
"electrical","電気的な"
"long-lived","長命の"
"lucky","幸運な"
"married","既婚の"
"merciful","慈悲深い"
"crystal","クリスタル"
"misty","不明瞭な"
"moonlit","月明かりの"
"mountainous","山のような"
"muddy","泥だらけの"
"murderous","人殺しの"
"lyrical","抒情的な"
"natural","自然な"
"nightmarish","悪夢の"
"sworn","絶対的な"
"oceanic","大洋の"
"peaceful","平和的な"
"poetic","詩的な"
"pregnant","妊娠中"
"colorful","カラフルな"
"flowing","浮かんでいる"
"seasonal","季節の"
"silent","沈黙した"
"cloudy","曇り"
"stormy","嵐の"
"sunny","晴れた"
"wooden","木製の"
"true","真実"
"victorious","栄光の"
"wealthy","豊かな"
"windy","風の強い"
"wise","賢い"
"young","若い"
"farming","農作業"
"animals","動物"
"art","芸術"
"caverns","洞窟"
"chaos","混沌とした"
"children","子供"
"coasts","海岸"
"crafts","加工品"
"creation","創造物"
"darkness","暗闇"
"discipline","訓練"
"disease","病気"
"dreams","夢"
"earth","土"
"fame","名声"
"fate","運命"
"fertility","繁殖力"
"festivals","祭り"
"fire","火"
"fishing","釣り"
"food","食料"
"fortresses","要塞"
"freedom","自由"
"games","ゲーム"
"hospitality","ホスピタリティ"
"inspiration","インスピレーション"
"jewels","宝石"
"justice","正義"
"lakes","湖"
"laws","法"
"lightning","稲妻"
"luck","幸運"
"marriage","結婚"
"mercy","慈悲"
"metals","金属"
"minerals","ミネラル"
"mist","霧"
"moon","月"
"mountains","山"
"muck","ふん"
"nightmares","ナイトメア"
"oaths","オアシス"
"oceans","太陽"
"painting","ペインティング"
"plants","植物"
"pregnancy","妊娠"
"rain","雨"
"rainbows","虹"
"rebirth","復活"
"rivers","川"
"rumors","うわさ"
"salt","塩"
"seasons","季節"
"silence","沈黙"
"sky","空"
"speech","演説"
"stars","星"
"storms","嵐"
"strength","強さ"
"suicide","自殺"
"sun","太陽"
"thunder","雷"
"travelers","旅行者"
"trees","木"
"victory","勝利"
"volcanos","火山"
"water","水"
"wealth","富"
"weather","天候"
"wind","風"
"wisdom","知恵"
"writing","書物"
"agriculture","農業"
"monster","モンスター"
"It ","それ "
"Ghost","幽霊"
" (opens menu)"," (メニューを開く)"
"leader","リーダー"
"boss","ボス"
"doctors","医者"
"*** STARTING NEW GAME ***","*** 新しいゲームを始める***"
"liquid container","液体コンテナ"
"nest box","巣箱"
"games of chance","ゲームズオブチャンス"
"rough ","粗い "
" block"," ブロック"
"the river","川"
"the cave","洞窟"
"the volcano","火山"
"the underworld","地下世界"
"Saving world","世界をセーブしています***"
"Sorting world information...","ワールドインフォメーションをソートしています***"
"Saving map data...","マップデータをセーブしています***"
"Saving civilized populations...","市民人口をセーブしています***"
"Saving history...","歴史をセーブしています***"
"Saving parameters...","パラメーターをセーブしています***"
"Saving tracking info...","トラックインフォメーションをセーブしています"
"Cleaning play objects...","プレイオブジェクトをクリーニングしています***"
"Cleaning stranded objects...","スタンデッドオブジェクトをクリーニングしています"
"Cleaning game objects...","ゲームオブジェクトをクリーニングしています***"
" were unable to complete the "," 完成させるのは不可能だった: "
"branch","枝"
"raw green glass","未加工のグリーングラス"
"raw clear glass","未加工のクリアグラス"
"raw crystal glass","未加工のクリスタリグラス"
"rock","岩"
"stones","石"
"bars","延べ棒"
"charcoal","木炭"
"coke","コークス"
"refined coal","精錬された石炭"
" bars"," 延べ棒"
" wafers"," ウェーハー"
"cut green glass gems","グリーングラスジェムをカットする"
"cut clear glass gems","クリアグラスジェムをカットする"
"cut crystal glass gems","クリスタルジェムをカットする"
"gems","宝石"
"blocks","ブロック"
"door","ドア"
"portal","ポータル"
"floodgate","水門"
"hatch cover","ハッチカバー"
"grate","暖炉"
"bin","びん"
"box","箱"
"bag","かばん"
"quiver","矢筒"
"casket","小箱"
"chain","鎖"
"rope","ロープ"
"vial","瓶"
"flask","フラスコ"
"musical instrument","楽器"
"tool","道具"
"toy","おもちゃ"
"cup","カップ"
"mug","マグ"
"goblet","ゴブレット"
"window","窓"
"cage","檻"
"barrel","樽"
"bucket","バケツ"
"animal trap","動物用の罠"
"web","蜘蛛の糸"
"sheet","シート"
"totem","トーテム"
"dirty ","汚れ "
" paste"," ペースト"
"powder","粉"
"cheese","チーズ"
"mechanisms","機械部分"
"tube","チューブ"
"pipe section","パイプ"
"trap component","罠の部品"
"ballista parts","バリスタのパーツ"
"anvil","金床"
"amulet","護符"
"ballista arrow head","バリスタの矢尻"
"siege ammo","攻城兵器の弾"
"ammunition","弾薬"
"scepter","王錫"
"crown","王冠"
"coin","コイン"
"perfect ","完璧な "
"green glass ","グリーングラス "
"clear glass ","クリアグラス "
"crystal glass ","クリスタルグラス "
" gem"," 宝石"
"ring","指輪"
"earring","イアリング"
"bracelet","ブレスレット"
"traction bench","牽引ベンチ"
"quern","石臼"
"millstone","道標"
"statue","像"
"memorial","記念碑"
"craft shop sign","クラフトショップの標識"
"general store sign","雑貨店の標識"
"food shop sign","食料品店の標識"
"food imports sign","食料輸入店の標識"
"clothing imports sign","輸入衣料品の標識"
"general imports sign","輸入雑貨の標識"
"cloth shop sign","布製品店の標識"
"leather shop sign","革製品店の標識"
"woven clothing shop sign","布縫製店の標識"
"leather clothing shop sign","皮衣料品店の標識"
"bone carver's shop sign","骨加工店の標識"
"gem cutter's shop sign","宝石加工店の標識"
"weaponsmith's shop sign","武器屋の標識"
"bowyer's shop sign","弓屋の標識"
"blacksmith's shop sign","鍛冶屋の標識"
"armorsmith's shop sign","防具屋の標識"
"metal craft shop sign","金属加工店の標識"
"leather goods shop sign","革製品店の標識"
"carpenter's shop sign","大工店の標識"
"stone furniture shop sign","石家具店の標識"
"metal furniture shop sign","金属家具屋の標識"
"tavern sign","宿屋の標識"
"seeds","種"
"leaves and fruit","葉と果物"
"leaf or fruit","葉と果物"
"egg","卵"
"live ","生の "
"small live animal","小さな生きた動物"
"tame ","テイム "
"small tame animal","小さな懐いたペット"
"prepared meal","準備された食事"
"preserved ","保存された "
" chops"," 肉の塊"
" chop"," 肉のかたまり"
"meat","肉"
"weapon","武器"
"armor","鎧"
"chain ","鎖 "
"handwear","腕用着衣"
"shield","盾"
"footwear","靴"
"headwear","兜/帽子"
"legwear","脚帯"
" has stolen "," 盗んだ "
"A thief has stolen ","盗賊が盗んだ: "
"of ","の "
"adventure","冒険"
"conflict","紛争"
"research breakthrough","研究のブレークスルー"
"stuck on research topic","研究テーマに行き詰まる"
"ponder research topic","研究テーマを熟考する"
"discuss research topic","研究テーマについて話し合う"
" cemented a bond of friendship amidst the horror of combat"," 戦いの恐怖の中で友情の絆を固めた"
" after a horrific combat"," 壮絶な戦いの末"
"serving in combat","戦闘に従事する"
" years of membership"," 会員年数"
"years","年"
"company","会社"
"kicking","蹴り"
"goddess","女神"
"god","神"
"enemy","敵"
"home","ホーム"
"polite","礼儀正しい"
"trusting","信頼できる"
"Died of thirst","渇き死にした"
"Burned up in magma","マグマに焼かれた"
"Burned to death by ","焼死した: "
"Burned to death by a ","焼死した: "
"Drowned","溺れた"
"Killed by a trap","罠によって殺された"
"Killed by a vehicle","乗り物に殺された"
"Killed by a flying object","空飛ぶ物体に殺された"
"Vanished","消滅した"
"parent and spouse","親と配偶者"
"mother and wife","母と妻"
"Lover of ","恋人の "
"Friend of ","友人の "
"The color ","色 "
" happy"," 幸福な"
"hopelessly meanders","絶望的な迷走"
"is quite cheerful","かなり楽しい"
"overflows with sadness","悲しみに飲み込まれた"
"is depressing","憂鬱だ"
"is thoroughly organized","徹底的に組織されている"
"is clearly organized","整然と組織されている"
"is organized","組織されている"
"is full of force","力強い"
"is forceful","力強い"
"is quite humorous","かなりユーモラスだ"
" page "," ページ "
"untitled ","無題の "
"Stop Bleeding","止血する"
"Construct building","建築する"
"Destroy building","建物を壊す"
"Butcher an animal","動物を捌く"
"Catch live fish","魚を捕まえる"
"Catch live land animal","動物を捕まえる"
"Milk ","牛乳 "
"Chain ","鎖 "
"Tame ","手なづける "
"No activity","活動なし"
"Zoom In","ズームイン"
"Zoom Out","ズームアウト"
"Macro, Save","マクロ, セーブ"
"Macro, Load","マクロ, ロード"
"Catacombs","地下墓地"
"Tower","塔"
"Unnamed Underworld area","名前のない地下世界エリア"
"Unnamed magma sea area","名前のないマグマの海エリア"
"Unnamed underground area","名前のない地下エリア"
"Legends","伝説"
"ended.","終わる"
"occurred.","生じる"
"began.","始まる"
" creature"," クリーチャー"
"A performance","パフォーマンス"
"A story recital","朗読会"
"A poetry recital","詩吟会"
"A dance","踊り"
"the hourglass","砂時計"
"beast","野獣"
"again ","もう一度 "
" was the only great power in the world."," 世界のまだに偉大な力だった"
"living gods and mighty beasts ","現人神と強力な獣 "
"still ","いまだ "
"great powers had returned to the world","偉大な力はこの世界に戻ってきた"
"the powers of the world were fading","その世界の偉大な力は隠れてしまった"
"the last of the ","最後の "
"ancient ","古代の "
" again"," もう一度"
" the world."," 世界"
"Unknown artwork","未知の芸術品"
"Unknown site","未知の遺跡"
"Unknown artifact","未知のアーティファクト"
"Unknown book","未知の本"
"Unknown region","未知の地域"
"Unknown underground area","未知の地下エリア"
"Unknown group","未知の集団"
"hospital","病院"
"guildhall","市庁舎"
"mead hall","饗宴館"
"keep","砦"
"library","図書館"
"dark tower","ダークタワー"
"market","市場"
"catacombs","地下墓地"
"sewers","下水道"
"dungeon","ダンジョン"
"tower","塔"
"Unknown structure","未知の建築物"
"magma","マグマ"
"boiling magma","煮えたぎるマグマ"
"amber","琥珀"
"amber paste","琥珀のペースト"
"pressed amber","潰された琥珀"
"coral","サンゴ"
"coral paste","サンゴのペースト"
"pressed coral","潰されたサンゴ"
"green glass","緑の草"
"green glass paste","緑草のペースト"
"crystal glass","クリスタルのグラス"
"ice","氷"
"snow","雪"
"slush","泥"
"coal","石炭"
"coal powder","石炭の粉"
"coal slush","潰れた泥"
"pressed coal","潰れた石炭"
"potash","炭酸カリウム"
"potash slush","炭酸カリウムの泥"
"pressed potash","潰された炭酸カリウム"
"ash","灰"
"ash paste","灰のペースト"
"pressed ash","潰された灰"
"pearlash","真珠粉"
"pearlash paste","真珠粉のペースト"
"pressed pearlash","潰された真珠粉"
"frozen lye","凍ったアク"
"frozen lye powder","凍ったアクの粉"
"lye slush","アクの泥"
"lye","アク"
"boiling lye","沸騰しているアク"
"mud","泥"
"dirt","土"
"vomit","嘔吐物"
"pressed vomit","潰れた嘔吐物"
"molten salt","溶けた塩"
"boiling salt","沸騰している塩"
"filth","汚物"
"pressed filth","潰された汚物"
"frozen filth","凍った汚物"
"frozen filth powder","凍った汚物の粉"
"filth slush","汚物の泥"
"boiling filth","沸騰している汚物"
"grime","垢"
"grime paste","垢のペースト"
"pressed grime","潰された垢"
" coughs"," 咳"
" cough"," 咳"
" vomit"," 嘔吐物"
" roots"," 根"
"thick ","分厚い "
" branches"," 枝"
" twigs"," 小枝"
"Ore of ","鉱石: "
" destroyed"," 破壊された"
":Station ",":駅 "
"has been cursed","呪われた"
"have been cursed","呪われた"
"tree","木"
"singer","歌手"
"speaker","話者"
"chanter","詠唱者"
"recite","朗唱する"
"be joyful","楽しい"
"be graceful","優雅な"
"be melancholic","物悲しい"
"is very slow","とても遅い"
"is slow","遅い"
"is very fast","とても速い"
"is extremely fast","極端に速い"
"be very soft","とても柔らかい"
"be soft","柔らかい"
"be moderately soft","ちょっと柔らかい"
"long phrases","長いフレーズ"
"free rhythm","自由なリズム"
"sometimes","時々"
"often","よく"
"always","いつも"
" as well as "," 同様に "
" always "," いつも "
" chorus"," コーラス"
" coda"," 終結部分"
" theme"," テーマ"
" voice"," 声"
"Use Seed","シードを使う"
" Seed"," シード"
"Use History Seed","歴史シードを使う"
"Use Name Seed","名前シードを使う"
"Use Creature Seed","クリーチャーシードを使う"
"Custom world name","ワールドネームを変更する"
"No Cap","上限無し"
"Rainfall","降雨量"
"Temperature","気温"
"Minimum ","最小 "
"Maximum ","最大 "
"Magma Layer","マグマレイヤー"
"Bottom Layer (Forces Magma)","ボトムレイヤー(マグマをフォーカス)"
"Z Levels Above Ground","Ｚレベル:地表"
"Z Levels Above Layer 1","Ｚレベル:レイヤー1"
"Minimum Natural Cave Size","最小の洞窟の大きさ"
"Maximum Natural Cave Size","最大の洞窟の大きさ"
"Number of Mountain Caves","山にある洞窟の数"
"Number of Non-Mountain Caves","山以外での洞窟の数"
"MEDIUM ISLAND","中規模の島"
"MEDIUM REGION","中規模の地域"
"SMALL ISLAND","小さな島"
"SMALL REGION","小さな地域"
"SMALLER ISLAND","さらに小さな島"
"SMALLER REGION","さらに小さな地域"
"POCKET ISLAND","極小の島"
"POCKET REGION","極小の地域"
"Tropical Ocean","熱帯の海"
"Ice","氷"
"Create world","世界を創る"
"Small","小さい"
"Smaller","さらに小さい"
"Pocket","極小"
"500 years","500年"
"250 years","250年"
"100 years","100年"
"50 years","50年"
"5 years","5年"
"Change","変更"
"prefers a noisy, bustling life to boring days without activity","活動のない退屈な日々よりも, 騒がしく賑やかな生活を好む"
"is disgusted by tranquility and would that the world would constantly churn with noise and activity","静けさにうんざりしており, 世界が常に騒音と活動でかき回されることを望んでいます"
"taiga","タイガ"
"drops any activity at the slightest hint of difficulty or even the suggestion of effort being required","ほんのわずかな困難のヒント, または努力が必要であるという示唆さえあれば, あらゆる活動をやめます"
"generally acts with a narrow focus on the current activity","一般的に, 現在の活動に焦点を絞って行動する"
"combat drills","戦闘訓練"
"Glowing Floor","光る床"
"Glowing Barrier","光るバリア"
"Unknown","不明"
" own "," 自身の "
"sweat","汗"
"tears","涙"
"smooth ","スムーズな "
"very low","とても低い"
"very high","とても高い"
"ceramic","セラミック"
"shining metal","輝く金属"
"flashing metal","発光金属"
"twisting metal","よじ曲がった金属"
"glowing metal","成長する金属"
"bright metal","輝く金属"
"pale metal","青白い金属"
"frosty metal","凍った金属"
"singing metal","歌う金属"
"black metal","黒色金属"
"multicolored metal","万色金属"
"clear blue metal","クリアブルー金属"
"crashing metal","壊れた金属"
"flowing metal","浮遊金属"
"cursed","呪われた"
"evil","邪悪な"
"creeping","気味の悪い"
"unholy","不浄な"
"fog","霧"
"zombie","ゾンビ"
"zombies","ゾンビ"
"husk","改造ゾンビ"
"husks","改造ゾンビ"
" keyboard"," キーボード"
" keyboards"," キーボード"
" case"," ケース"
" cases"," ケース"
" chests"," 宝箱"
" bells"," 鐘"
" pipes"," パイプ"
":keyboard:keyboards","キーボード"
":case:cases","ケース"
":chest:chests","宝箱"
":bells:bells","鐘"
":pipes:pipes","パイプ"
" keyboard.  "," キーボード "
" keyboard "," キーボード "
" twisted into humanoid form"," 人状に変形した"
"swamp","湿地"
"sand","砂"
"desert","砂漠"
"jungle","ジュングル"
"forest","森"
"mountain","山"
"ocean","大洋"
"lake","湖"
"glacier","氷原"
"tundra","ツンドラ"
"plains","平原"
"hill","丘"
" titan:"," タイタン:"
" titans:"," タイタン:"
"three-eyed","三つ眼の"
"one-eyed","片眼の"
"eyeless","眼のない"
"blind","盲目の"
"brute","ブルート"
"brutes","ブルート"
"monsters","モンスター"
"spirit","スピリット"
"ghosts","ゴースト"
"slayer","討伐者"
"Monsters","モンスター"
"Destroyers","デストロイヤー"
"destroyer","デストロイヤー"
"ghoul","グール"
"ghouls","グール"
"stalkers","ストーカー"
"butcher","肉屋"
"hunters","ハンター"
"slayers","スレイヤー"
"plague","疫病"
"buried","埋められた"
"draining","排出"
"reaction time","リアクションタイム"
"the voice","そのクリーチャーは"
"water clocks","水時計"
"valves","バルブ"
"the crank","クランク"
"the piston","ピストン"
"*START REGION SAVE*","スタート地域のセーブ"
"*START REGION MAP SAVE*","スタート地域のマップセーブ"
"*START REGION GEOLOGY SAVE*","スタート地域の地質セーブ"
"combat","戦闘"
"Well dry","よく乾いた"
" (activity cancelled)"," (活動中止)"
" (no activity)"," (活動なし)"
"You have discovered a river.","川を発見した. "
"You have discovered a deep pit.","深い裂け目を発見した. "
"You have discovered a magma pool.","マグマのたまりを発見した. "
"You have discovered a volcano.","火山を発見した. "
" push "," 押す "
" dismount"," 降りる"
"You stand up.","あなたは立ち上がる. "
" stands up."," 立ち上がる"
